query_mass,compound_id,formula,compound_mass,adduct,adduct_type,adduct_mass,delta
340.1959,HMDB31694,C14H26O8,322.162767808,M+NH4,+,340.196591,0.000691
340.1959,HMDB37844,C11H21NO7,279.131802031,M+IsoProp+H,+,340.197142,0.001242
340.1959,HMDB14616,C16H23NO2,261.172878985,M+DMSO+H,+,340.194099,0.001801
340.1959,HMDB02288,C35H58N7O17P3S,973.282273691,M+H+2Na,+,340.193615,0.002285
340.1959,HMDB12471,C35H58N7O17P3S,973.282273691,M+H+2Na,+,340.193615,0.002285
340.1959,HMDB35917,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB35966,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB29606,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB39329,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB38452,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB29621,C36H58O9,634.408083454,M+2Na,+,340.19326,0.00264
340.1959,HMDB41094,C33H58O14,678.382656564,M+2H,+,340.198604,0.002704
340.1959,HMDB15555,C16H24N2O2,276.183778022,M+ACN+Na,+,340.199543,0.003643
340.1959,HMDB61010,C16H24N2O2,276.183778022,M+ACN+Na,+,340.199543,0.003643
340.1959,ECMDB23539,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,ECMDB23551,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,ECMDB23555,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,ECMDB23568,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,ECMDB23571,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,ECMDB23585,C30H56NO11P,637.359098151,M+ACN+2H,+,340.200099,0.004199
340.1959,HMDB38833,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB38651,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB30219,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB30194,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB30264,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB38650,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB41439,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB30209,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB38621,C18H17NO2,279.125928793,M+IsoProp+H,+,340.191269,0.004631
340.1959,HMDB34205,C50H83NO20,1017.550844101,M+3H,+,340.190891,0.005009
340.1959,HMDB40811,C21H25NO3,339.183443671,M+H,+,340.19072,0.00518
340.1959,HMDB41089,C19H22O3,298.15689457,M+ACN+H,+,340.190718,0.005182
340.1959,HMDB34054,C19H22O3,298.15689457,M+ACN+H,+,340.190718,0.005182
340.1959,HMDB30729,C19H22O3,298.15689457,M+ACN+H,+,340.190718,0.005182
340.1959,HMDB33711,C19H22O3,298.15689457,M+ACN+H,+,340.190718,0.005182
340.1959,HMDB33680,C17H20O2,256.146329884,M+IsoProp+Na+H,+,340.20144,0.00554
340.1959,HMDB39125,C16H19NO2,257.141578857,M+2ACN+H,+,340.201949,0.006049
340.1959,HMDB05023,C19H21N3O,307.168462309,M+CH3OH+H,+,340.201951,0.006051
340.1959,HMDB03447,C10H11NO,161.084063979,2M+NH4,+,340.201951,0.006051
340.1959,HMDB15670,C19H21N3O,307.168462309,M+CH3OH+H,+,340.201951,0.006051
340.1959,HMDB40047,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB30267,C10H11NO,161.084063979,2M+NH4,+,340.201951,0.006051
340.1959,HMDB40050,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40051,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40043,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40028,C10H11NO,161.084063979,2M+NH4,+,340.201951,0.006051
340.1959,HMDB30202,C18H22N2O2,298.168127958,M+ACN+H,+,340.201951,0.006051
340.1959,HMDB38832,C18H22N2O2,298.168127958,M+ACN+H,+,340.201951,0.006051
340.1959,HMDB39662,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40016,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40042,C10H11NO,161.084063979,2M+NH4,+,340.201951,0.006051
340.1959,HMDB40029,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB30175,C9H11NO,149.084063979,2M+ACN+H,+,340.201951,0.006051
340.1959,HMDB40048,C10H11NO,161.084063979,2M+NH4,+,340.201951,0.006051
340.1959,HMDB14497,C20H25N3O2,339.194677059,M+H,+,340.201953,0.006053
340.1959,HMDB06320,C16H31NO4,301.225308485,M+K,+,340.188466,0.007434
340.1959,HMDB13288,C16H31NO4,301.225308485,M+K,+,340.188466,0.007434
340.1959,HMDB14869,C19H27NO3,317.199093735,M+Na,+,340.188312,0.007588
340.1959,HMDB15592,C19H27NO3,317.199093735,M+Na,+,340.188312,0.007588
340.1959,HMDB15586,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB40375,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB41201,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB38994,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB38938,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB31463,C17H24O3,276.172544634,M+ACN+Na,+,340.18831,0.00759
340.1959,HMDB15223,C23H27N,317.214349869,M+Na,+,340.203568,0.007668
340.1959,HMDB14520,C20H31NO,301.240564619,M+K,+,340.203723,0.007823
340.1959,HMDB34693,C36H54O12,678.361527192,M+2H,+,340.18804,0.00786
340.1959,HMDB33572,C36H54O12,678.361527192,M+2H,+,340.18804,0.00786
340.1959,HMDB35233,C15H18N6O,298.154209228,M+ACN+H,+,340.188032,0.007868
340.1959,HMDB28738,C13H17N3O4,279.121906047,M+IsoProp+H,+,340.187246,0.008654
340.1959,HMDB28990,C13H17N3O4,279.121906047,M+IsoProp+H,+,340.187246,0.008654
340.1959,HMDB31772,C13H20O5,256.13107375,M+IsoProp+Na+H,+,340.186184,0.009716
340.1959,HMDB40352,C13H20O5,256.13107375,M+IsoProp+Na+H,+,340.186184,0.009716
340.1959,ECMDB23440,C25H50NO10P,555.317233812,M+3ACN+2H,+,340.205714,0.009814
340.1959,HMDB15204,C20H22N2S,322.150369404,M+NH4,+,340.184192,0.011708
340.1959,HMDB15376,C18H22N2S,298.150369404,M+ACN+H,+,340.184192,0.011708
340.1959,HMDB38319,C9H16N6O3,256.128388408,M+IsoProp+Na+H,+,340.183498,0.012402
340.1959,ECMDB23637,C31H61O11P,640.395149306,M+H+K,+,340.182792,0.013108
340.1959,ECMDB23685,C31H61O11P,640.395149306,M+H+K,+,340.182792,0.013108
340.1959,HMDB29780,C39H54O7,634.386954082,M+2Na,+,340.182695,0.013205
340.1959,HMDB40667,C39H54O7,634.386954082,M+2Na,+,340.182695,0.013205
340.1959,HMDB61635,C16H31NO5,317.220223107,M+Na,+,340.209441,0.013541
340.1959,HMDB34770,C43H60O4,640.449160408,M+H+K,+,340.209797,0.013897
340.1959,HMDB01045,C28H37N5O7,555.269298563,M+3ACN+2H,+,340.181746,0.014154
340.1959,HMDB30169,C21H23NO6,385.152537473,M+2Na+H,+,340.181377,0.014523
340.1959,HMDB38226,C21H23NO6,385.152537473,M+2Na+H,+,340.181377,0.014523
340.1959,HMDB29376,C21H23NO6,385.152537473,M+2Na+H,+,340.181377,0.014523
340.1959,HMDB29363,C21H23NO6,385.152537473,M+2Na+H,+,340.181377,0.014523
340.1959,HMDB59854,C12H12,156.093900384,2M+3H2O+2H,+,340.210921,0.015021
340.1959,HMDB59764,C12H12,156.093900384,2M+3H2O+2H,+,340.210921,0.015021
340.1959,HMDB31101,C8H12O3,156.07864425,2M+3H2O+2H,+,340.180409,0.015491
340.1959,HMDB32232,C8H12O3,156.07864425,2M+3H2O+2H,+,340.180409,0.015491
340.1959,HMDB42025,C20H28ClN,317.191027608,M+Na,+,340.180246,0.015654
340.1959,HMDB32702,C18H26O5,322.178023942,M+NH4,+,340.211847,0.015947
340.1959,HMDB15643,C16H26O5,298.178023942,M+ACN+H,+,340.211847,0.015947
340.1959,HMDB41906,C17H25NO4,307.178358293,M+CH3OH+H,+,340.211847,0.015947
340.1959,HMDB31802,C15H21NO4,279.147058165,M+IsoProp+H,+,340.212398,0.016498
340.1959,HMDB04157,C33H48N4O6,596.357385288,M+2ACN+2H,+,340.212516,0.016616
340.1959,HMDB29335,C37H51N5O6,661.383934389,M+H+NH4,+,340.212517,0.016617
340.1959,HMDB30201,C16H20N2O,256.157563272,M+IsoProp+Na+H,+,340.212673,0.016773
340.1959,HMDB14943,C17H22N4O,298.179361346,M+ACN+H,+,340.213184,0.017284
340.1959,HMDB61061,C17H22N4O,298.179361346,M+ACN+H,+,340.213184,0.017284
340.1959,HMDB36361,C36H40N2O6,596.288637022,M+2ACN+2H,+,340.178142,0.017758
340.1959,HMDB40521,C36H40N2O6,596.288637022,M+2ACN+2H,+,340.178142,0.017758
340.1959,HMDB60383,C16H23N3O8,385.148514727,M+2Na+H,+,340.177355,0.018545
340.1959,HMDB35193,C15H16N2O2,256.121177766,M+IsoProp+Na+H,+,340.176288,0.019612
340.1959,HMDB32807,C14H17NO5,279.110672659,M+IsoProp+H,+,340.176013,0.019887
340.1959,HMDB38582,C16H21NO5,307.141972787,M+CH3OH+H,+,340.175462,0.020438
340.1959,HMDB36159,C15H22O6,298.141638436,M+ACN+H,+,340.175461,0.020439
340.1959,HMDB37560,C15H22O6,298.141638436,M+ACN+H,+,340.175461,0.020439
340.1959,HMDB33460,C14H20N4O2,276.158625904,M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB40911,C7H10N2O,138.079312952,2M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB40144,C7H10N2O,138.079312952,2M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB31850,C7H10N2O,138.079312952,2M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB40054,C7H10N2O,138.079312952,2M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB40142,C7H10N2O,138.079312952,2M+ACN+Na,+,340.174391,0.021509
340.1959,HMDB11600,C6H7N5,149.070145249,2M+ACN+H,+,340.174113,0.021787
340.1959,HMDB02099,C6H7N5,149.070145249,2M+ACN+H,+,340.174113,0.021787
340.1959,HMDB11599,C6H7N5,149.070145249,2M+ACN+H,+,340.174113,0.021787
340.1959,HMDB11614,C6H7N5,149.070145249,2M+ACN+H,+,340.174113,0.021787
340.1959,HMDB33032,C22H27NO5,385.188922979,M+2Na+H,+,340.217763,0.021863
340.1959,HMDB15556,C19H19N,261.151749613,M+DMSO+H,+,340.17297,0.02293
340.1959,HMDB60948,C19H19N,261.151749613,M+DMSO+H,+,340.17297,0.02293
340.1959,HMDB00942,C9H15N5O4,257.112403993,M+2ACN+H,+,340.172774,0.023126
340.1959,HMDB02281,C9H15N5O4,257.112403993,M+2ACN+H,+,340.172774,0.023126
340.1959,HMDB07346,C41H62O5,634.459725094,M+2Na,+,340.219081,0.023181
340.1959,HMDB07570,C41H62O5,634.459725094,M+2Na,+,340.219081,0.023181
340.1959,HMDB56374,C41H62O5,634.459725094,M+2Na,+,340.219081,0.023181
340.1959,HMDB35264,C38H55NO7,637.397853119,M+ACN+2H,+,340.219477,0.023577
340.1959,HMDB11655,C10H16N4O4,256.11715502,M+IsoProp+Na+H,+,340.172265,0.023635
340.1959,HMDB28895,C10H16N4O4,256.11715502,M+IsoProp+Na+H,+,340.172265,0.023635
340.1959,HMDB29063,C10H16N4O4,256.11715502,M+IsoProp+Na+H,+,340.172265,0.023635
340.1959,HMDB00510,C6H11NO4,161.068807845,2M+NH4,+,340.171439,0.024461
340.1959,HMDB29423,C6H11NO4,161.068807845,2M+NH4,+,340.171439,0.024461
340.1959,HMDB33747,C6H11NO4,161.068807845,2M+NH4,+,340.171439,0.024461
340.1959,HMDB33105,C12H22N2O8,322.13761569,M+NH4,+,340.171439,0.024461
340.1959,HMDB33106,C12H22N2O8,322.13761569,M+NH4,+,340.171439,0.024461
340.1959,HMDB30416,C12H22N2O8,322.13761569,M+NH4,+,340.171439,0.024461
340.1959,HMDB61715,C6H11NO4,161.068807845,2M+NH4,+,340.171439,0.024461
340.1959,HMDB60473,C13H24N5O3,298.187914659,M+ACN+H,+,340.221738,0.025838
340.1959,HMDB60814,C33H62N2O12,678.430275458,M+2H,+,340.222414,0.026514
340.1959,HMDB30993,C14H24O4,256.167459256,M+IsoProp+Na+H,+,340.222569,0.026669
340.1959,HMDB36143,C14H24O4,256.167459256,M+IsoProp+Na+H,+,340.222569,0.026669
340.1959,HMDB61150,C14H19N3O2,261.147726867,M+DMSO+H,+,340.168947,0.026953
340.1959,HMDB15190,C9H23NO3PS,256.113625809,M+IsoProp+Na+H,+,340.168736,0.027164
340.1959,HMDB13161,C13H23NO4,257.162708229,M+2ACN+H,+,340.223078,0.027178
340.1959,HMDB15228,C14H21N3O3,279.158291553,M+IsoProp+H,+,340.223632,0.027732
340.1959,HMDB02697,C18H28O2,276.20893014,M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB04590,C18H28O2,276.20893014,M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB05886,C18H28O2,276.20893014,M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB06547,C18H28O2,276.20893014,M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB36092,C9H14O,138.10446507,2M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB34382,C18H28O2,276.20893014,M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB36091,C9H14O,138.10446507,2M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB36069,C9H14O,138.10446507,2M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB35929,C9H14O,138.10446507,2M+ACN+Na,+,340.224695,0.028795
340.1959,HMDB31685,C9H14O,138.10446507,2M+ACN+Na,+,340.224695,0.028795
